BehaviorSpace results (NetLogo 5.3.1),,,,,,,,,,,
worm_sim_main.nlogo,,,,,,,,,,,
Does temperature work?,,,,,,,,,,,
06/13/2016 18:36:59:516 -0400,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,
0,300,0,300,,,,,,,,
[run number],1,2,3,4,5,6,7,8,9,10,11
temperature_tolerance,0,1,2,3,4,5,6,7,8,9,10
[reporter],count adults,count adults,count adults,count adults,count adults,count adults,count adults,count adults,count adults,count adults,count adults
[final],5,0,0,0,0,0,0,0,0,0,0
[min],0,0,0,0,0,0,0,0,0,0,0
[max],323079,222476,178058,95878,48945,22610,7584,428,106,70,50
[mean],13808.54283,9571.301955,7546.734328,4033.279178,2046.198549,1088.538803,373.3386414,48.02439024,3.569694597,3.446310433,5.4725
[steps],4960,4960,4960,4960,4960,4960,4960,4960,2553,1964,399
,,,,,,,,,,,
[all run data],count adults,count adults,count adults,count adults,count adults,count adults,count adults,count adults,count adults,count adults,count adults
,50,50,50,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50,50,50,29
,50,50,50,50,50,50,50,50,50,50,29
,50,50,50,50,50,50,50,50,50,50,29
,50,50,50,50,50,50,50,50,50,50,29
,50,50,50,50,50,50,50,50,50,50,29
,50,50,50,50,50,50,50,50,50,33,22
,50,50,50,50,50,50,50,50,50,33,22
,50,50,50,50,50,50,50,50,50,33,22
,50,50,50,50,50,50,50,50,50,33,22
,50,50,50,50,50,50,50,50,50,33,22
,50,50,50,50,50,50,50,50,50,33,22
,50,50,50,50,50,50,50,50,50,33,14
,50,50,50,50,50,50,50,50,32,25,8
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,50,50,50,50,50,50,21,14,5
,50,50,51,50,50,50,50,50,21,14,5
,50,50,51,50,51,50,51,50,21,14,5
,50,51,51,51,52,51,51,50,21,15,5
,51,51,51,51,52,51,52,50,21,15,5
,52,51,52,54,53,52,52,50,21,16,5
,52,51,52,54,53,52,52,50,21,16,5
,53,51,53,54,53,53,52,50,21,17,5
,56,52,54,56,54,53,53,53,26,19,6
,59,53,54,60,56,56,53,53,28,20,6
,61,54,57,63,57,61,53,54,31,21,7
,64,57,58,65,57,62,56,55,31,23,9
,68,60,60,69,59,63,58,58,32,26,11
,72,61,61,71,62,65,58,59,35,31,13
,72,64,67,73,65,70,59,60,35,31,16
,73,65,70,75,67,73,61,62,37,31,16
,78,69,74,76,71,75,63,66,42,31,17
,82,73,75,79,74,76,65,67,43,31,17
,86,75,79,81,78,79,67,70,44,33,17
,90,77,85,84,82,85,70,70,47,33,19
,93,82,89,85,87,87,73,74,53,36,20
,94,83,90,86,91,92,75,77,57,37,20
,96,86,91,90,95,93,77,77,58,37,20
,99,89,96,90,98,95,78,81,58,37,20
,104,90,98,93,101,100,81,83,59,39,20
,110,94,102,95,104,100,87,86,62,41,22
,110,94,102,95,104,100,87,86,62,41,22
,112,96,105,97,106,100,95,87,64,43,22
,115,96,108,101,110,102,102,91,66,45,22
,119,97,109,104,115,102,106,98,67,48,23
,121,98,114,106,122,106,108,101,67,49,23
,123,103,116,107,125,106,110,103,68,50,23
,125,106,117,110,128,113,115,105,71,51,23
,130,106,120,113,134,115,122,108,71,51,24
,134,109,121,117,139,118,125,115,71,51,25
,136,112,123,119,142,120,128,116,72,53,25
,137,115,128,121,143,125,131,118,72,53,25
,140,117,130,123,146,127,135,120,72,54,25
,140,119,130,125,150,130,139,124,72,54,25
,143,123,131,125,151,131,145,126,74,56,25
,145,125,135,129,156,132,156,129,75,57,25
,146,127,135,131,157,138,158,135,76,58,25
,150,129,139,135,159,139,160,139,77,60,25
,152,134,140,137,162,140,161,141,77,61,25
,155,136,143,139,165,144,162,142,79,62,25
,156,138,147,141,167,150,165,142,80,62,25
,158,138,153,141,170,151,166,144,82,64,25
,159,144,155,143,175,154,167,147,85,65,25
,159,145,156,145,178,155,171,151,86,65,25
,159,146,160,153,178,157,171,158,88,65,25
,161,150,161,155,180,158,174,163,90,66,25
,163,154,165,157,185,161,175,165,91,66,25
,164,155,167,159,186,165,177,166,92,67,26
,165,156,171,159,186,168,178,167,92,67,26
,166,156,174,160,190,173,179,171,93,67,26
,170,159,176,163,193,176,180,171,95,68,26
,171,159,177,165,193,180,182,173,96,68,26
,171,159,177,165,193,180,182,173,96,68,26
,174,165,178,168,196,181,186,175,97,69,26
,176,171,179,171,199,184,191,179,98,70,26
,180,171,183,173,201,187,193,182,98,70,27
,184,173,187,175,204,189,197,186,98,70,27
,186,178,188,178,207,192,199,190,100,70,28
,189,181,190,178,211,194,202,191,102,70,28
,190,183,194,184,212,200,207,194,103,70,28
,195,186,195,189,215,208,210,194,105,70,29
,197,187,198,192,218,210,212,198,106,70,29
,197,187,198,192,218,210,212,198,106,70,29
,197,187,198,192,218,210,212,198,72,48,19
,197,187,198,192,218,210,161,133,47,37,16
,197,187,198,192,218,210,161,96,33,20,8
,197,187,198,192,218,210,161,96,33,12,8
,197,187,198,192,218,210,161,96,33,12,8
,197,187,198,192,218,210,161,96,33,12,8
,201,190,201,193,221,211,165,101,34,14,8
,205,191,203,196,223,215,165,106,34,14,8
,210,194,205,198,226,216,167,108,35,18,8
,210,200,208,200,229,217,168,109,35,18,9
,213,205,213,203,229,222,170,109,36,20,9
,215,206,216,207,232,227,175,112,39,20,9
,217,207,220,209,234,230,178,112,40,20,10
,217,207,220,209,234,230,178,112,40,20,10
,217,207,220,209,234,230,178,112,40,20,6
,220,210,223,214,236,233,182,114,41,22,6
,220,210,223,214,236,233,182,114,41,22,6
,220,210,223,214,236,233,182,114,41,22,4
,222,210,225,216,237,238,184,117,43,23,4
,223,212,227,222,238,240,188,119,46,23,4
,228,212,231,225,240,242,191,121,46,24,4
,228,212,231,225,240,242,191,83,28,16,3
,228,212,231,225,240,242,191,83,28,13,3
,230,215,232,228,243,245,194,84,30,13,4
,230,215,232,228,243,245,194,84,30,13,2
,230,215,232,228,243,245,194,54,18,7,2
,230,215,232,228,243,245,194,41,9,5,0
,230,215,232,228,243,245,194,41,9,5,0
,232,219,234,231,247,246,195,44,10,6,0
,232,219,234,231,247,246,195,44,10,6,0
,232,219,234,148,168,166,129,23,7,2,0
,232,219,234,148,168,166,91,16,5,2,0
,232,219,234,148,168,166,91,16,5,2,0
,232,219,234,148,168,166,91,16,5,2,0
,232,219,234,148,168,166,91,16,5,2,0
,232,219,234,148,99,107,58,13,4,1,0
,232,219,234,148,99,107,38,9,3,0,0
,232,219,234,148,99,107,38,9,3,0,0
,232,219,234,148,99,107,38,7,3,0,0
,232,219,234,101,71,76,29,6,1,0,0
,232,219,234,101,71,76,22,3,1,0,0
,232,219,234,101,71,76,22,3,0,0,0
,232,219,234,101,71,76,22,3,0,0,0
,232,219,234,101,71,76,22,3,0,0,0
,232,219,234,101,71,76,11,3,0,0,0
,232,219,234,101,71,76,11,3,0,0,0
,232,219,234,101,71,76,11,1,0,0,0
,160,146,145,62,54,51,8,1,0,0,0
,160,103,88,41,31,26,6,1,0,0,0
,160,103,59,25,21,18,6,1,0,0,0
,160,103,59,25,14,14,3,1,0,0,0
,160,103,59,25,14,14,3,1,0,0,0
,160,103,59,25,14,14,3,1,0,0,0
,160,103,59,25,14,14,3,0,0,0,0
,160,103,59,25,14,14,1,0,0,0,0
,160,103,59,25,14,14,1,0,0,0,0
,160,103,59,25,14,14,1,0,0,0,0
,160,103,59,25,14,10,0,0,0,0,0
,160,103,59,20,11,6,0,0,0,0,0
,160,103,59,20,8,3,0,0,0,0,0
,160,103,59,18,5,0,0,0,0,0,0
,160,67,41,13,3,0,0,0,0,0,0
,160,67,41,13,3,0,0,0,0,0,0
,160,67,41,13,3,0,0,0,0,0,0
,106,44,24,7,0,0,0,0,0,0,0
,71,31,14,5,0,0,0,0,0,0,0
,46,21,10,4,0,0,0,0,0,0,0
,46,21,5,3,0,0,0,0,0,0,0
,46,21,5,3,0,0,0,0,0,0,0
,46,21,5,3,0,0,0,0,0,0,0
,46,21,5,3,0,0,0,0,0,0,0
,34,13,4,3,0,0,0,0,0,0,0
,22,8,3,1,0,0,0,0,0,0,0
,11,3,3,1,0,0,0,0,0,0,0
,7,3,2,1,0,0,0,0,0,0,0
,5,2,1,0,0,0,0,0,0,0,0
,1,1,1,0,0,0,0,0,0,0,0
,1,0,0,0,0,0,0,0,0,0,0
,1,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
